编号,页面标题,分类,MP3文件,SRT文件,时长秒,采样率,声道,码率kbps,峰值dBFS,开头静音ms,结尾静音ms,检查状态,错误
VO-OPEN-01,开场页：一卷星图，半部蜀道,01_基础流程,VO-OPEN-01.mp3,VO-OPEN-01.srt,15.264,24000,1,48,-3.51,240,659,PASS,
VO-HOME-01,双卷选择页：今日，从何处启程,01_基础流程,VO-HOME-01.mp3,VO-HOME-01.srt,13.32,24000,1,48,-2.64,288,611,PASS,
VO-ASTRO-TRANS-01,天文卷展开动画,01_基础流程,VO-ASTRO-TRANS-01.mp3,VO-ASTRO-TRANS-01.srt,12.264,24000,1,48,-3.48,225,670,PASS,
VO-ASTRO-01,第一卷 · 溯源：从蜀中庭院，望向浩瀚星河,02_天文卷,VO-ASTRO-01.mp3,VO-ASTRO-01.srt,16.464,24000,1,48,-1.72,262,648,PASS,
VO-ASTRO-01-H01,第一卷 · 溯源：从蜀中庭院，望向浩瀚星河 / 紫霄观 · 夜观星象,02_天文卷,VO-ASTRO-01-H01.mp3,VO-ASTRO-01-H01.srt,10.272,24000,1,48,-3.51,295,647,PASS,
VO-ASTRO-01-H02,第一卷 · 溯源：从蜀中庭院，望向浩瀚星河 / 嘉王府 · 绘图成卷,02_天文卷,VO-ASTRO-01-H02.mp3,VO-ASTRO-01-H02.srt,10.248,24000,1,48,-2.87,254,643,PASS,
VO-ASTRO-02,第二卷 · 图说：八幅图卡，读懂古人的观天秩序,02_天文卷,VO-ASTRO-02.mp3,VO-ASTRO-02.srt,15.624,24000,1,48,-2.76,304,606,PASS,
VO-ASTRO-03,第三卷 · 星图：转动星穹，寻找三垣二十八宿,02_天文卷,VO-ASTRO-03.mp3,VO-ASTRO-03.srt,16.776,24000,1,48,-2.85,222,651,PASS,
VO-ASTRO-04,第四卷 · 流传：石上星河，照见古今,02_天文卷,VO-ASTRO-04.mp3,VO-ASTRO-04.srt,16.224,24000,1,48,-3.38,250,643,PASS,
VO-ASTRO-CARD-01,图卡 01 · 紫微垣,02_天文卷,VO-ASTRO-CARD-01.mp3,VO-ASTRO-CARD-01.srt,15.696,24000,1,48,-2.28,258,633,PASS,
